-79.5151342,36.1008052
-83.68449,42.2267647
-83.6902871,42.2279265
-83.6968461,42.2365644
-83.7294906,42.2373693
-83.7388451,42.2387083
-83.7394587,42.2515038
-83.7403903,42.2621698
-83.7441297,42.2655721
-83.7376686,42.2702184
-83.7353774,42.2732458
-83.7385977,42.2727606
-83.7355852,42.2699986
-83.7407725,42.2665522
-83.7400998,42.2704807
-83.747933,42.2738927
-83.745793,42.2783947
-83.7385977,42.2727606
-83.7431788,42.2781479
-83.7482422,42.278024
-83.7439279,42.2786132
-83.73954,42.2732993
-83.7385977,42.2727606
-83.7400473,42.2728259
-83.7404495,42.272244
-83.7441297,42.2655721
-83.7410269,42.2694855
-83.7407448,42.2669151
-83.7414794,42.2704571
-83.7389347,42.2729604
-83.7403051,42.268775
-83.7403832,42.2670593
-83.7408897,42.2728391
-83.740894,42.2728386
-83.7404792,42.2705692
-83.7385977,42.2727606
-83.7441297,42.2655721
-83.7410269,42.2694855
-83.7397438,42.269951
-83.7402872,42.2670886
-83.7403832,42.2670593
-83.737168,42.2733496
-83.7304245,42.2725213
-83.7804127,42.2707508
-83.740377,42.2670532
-83.7441297,42.2655721
-83.7403832,42.2670593
-83.7397582,42.2698519
-83.739825,42.2725287
-83.7370852,42.2698275
-83.7395328,42.2695751
-83.7404857,42.2707818
-83.7406146,42.2731825
-83.7307196,42.2735693
-83.7401478,42.2819049
-83.7438149,42.2812873
-83.7475299,42.2814061
-83.7624192,42.2818885
-83.7668117,42.2819278
-83.7785039,42.2806917
-83.7804832,42.2805056
-83.7794863,42.2840631
-83.8233386,42.2932382
-83.8841199,42.3040169
-84.0069135,42.2965943
-84.0654065,42.2942564
-84.1277193,42.2968782
-84.1462621,42.2985374
-84.171695,42.2905562
-84.2256106,42.2922451
-84.2682092,42.2886178
-84.3102093,42.2780677
-84.3578895,42.2767533
-84.4206009,42.272492
-84.4608123,42.2712283
-84.4828412,42.2691663
-84.5960099,42.2675212
-84.6334942,42.2635177
-84.7119644,42.2624981
-84.7822054,42.2732819
-84.880654,42.2830979
-84.992925,42.2872907
-84.9894487,42.2945424
-84.9929435,42.2872584
-84.9915642,42.2421079
-84.9888476,42.1650951
-84.9969991,42.1067183
-84.98848,42.0830095
-84.9810493,42.0429679
-84.9753015,41.9834258
-84.9836469,41.9142693
-84.9957783,41.8433584
-84.9930981,41.8236659
-84.9995311,41.7356379
-84.9993301,41.7357863
-84.9867005,41.7319077
-85.0198085,41.6858616
-85.0272035,41.6614042
-85.0249228,41.66234
-85.0489042,41.5778819
-85.059547,41.5300113
-85.057582,41.518822
-85.0549465,41.4898449
-85.0571113,41.4279516
-85.0754006,41.3719806
-85.1133895,41.3490404
-85.0860024,41.335529
-85.0842086,41.2744616
-85.1125354,41.1971057
-85.1277666,41.1436973
-85.1401559,41.1328759
-85.228798,41.0785889
-85.2425597,41.0544032
-85.2395774,41.0351205
-85.28128,40.9653896
-85.3051227,40.9432264
-85.3335647,40.9069315
-85.3451425,40.8575575
-85.3544883,40.8289811
-85.3758491,40.8012661
-85.4038848,40.7563893
-85.4177512,40.7119622
-85.4852001,40.6783423
-85.5098072,40.6443575
-85.5426004,40.5970289
-85.5506944,40.5871175
-85.5488984,40.5534814
-85.5525038,40.5116773
-85.5486279,40.4768974
-85.5462137,40.4458884
-85.5516777,40.4176205
-85.552933,40.3700478
-85.5579793,40.3184923
-85.5995361,40.2969676
-85.5544884,40.2421166
-85.5612225,40.1999375
-85.5600022,40.1773465
-85.5653193,40.1395171
-85.5795903,40.0799151
-85.5911428,40.0698874
-85.6528704,40.0558976
-85.6976761,40.0477324
-85.7633777,40.0156719
-85.7837744,39.9872171
-85.9008942,39.9883502
-86.0036027,39.9593729
-86.036007,39.9253054
-86.0531616,39.8943091
-86.0476879,39.8859886
-86.0460298,39.8592755
-86.0353617,39.8281018
-86.0310218,39.8159835
-86.055657,39.8097185
-86.0832428,39.8023544
-86.0984294,39.7995207
-86.1361447,39.7863699
-86.1411349,39.7787528
-86.1431691,39.7660255
-86.1563772,39.7528628
-86.2072163,39.7582856
-86.2251547,39.7539985
-86.2367503,39.7396205
-86.25743,39.7335894
-86.2846134,39.7049862
-86.3231967,39.6841137
-86.3657154,39.6732608
-86.3773351,39.6648935
-86.4045007,39.6508045
-86.4362714,39.6267013
-86.4648919,39.6210686
-86.5168479,39.5815123
-86.5935599,39.5817633
-86.6541565,39.5640335
-86.7016943,39.5534148
-86.7829735,39.5344012
-86.8325902,39.5765072
-86.9811773,39.4948056
-86.8928927,39.5246994
-86.9198443,39.5161344
-86.9759739,39.4937899
-86.9925833,39.4858193
-87.0709444,39.4625087
-87.1365299,39.4502213
-87.171678,39.4507203
-87.2306986,39.4456812
-87.2876686,39.4459934
-87.3319284,39.4315753
-87.331132,39.4323707
-87.4842306,39.4273738
-87.4151943,39.4414726
-87.5095066,39.4430453
-87.5228895,39.4385685
-87.5697486,39.427669
-87.6679865,39.4219303
-87.7053938,39.4130362
-87.742189,39.4047597
-87.7789844,39.3964833
-87.8656785,39.365535
-87.9126666,39.3477813
-87.953524,39.3347465
-88.0030671,39.3125322
-88.0174405,39.304435
-88.0318139,39.2963377
-88.1146505,39.2685965
-88.1995927,39.2355034
-88.256327,39.2139662
-88.2808426,39.2061816
-88.3258187,39.190035
-88.3586382,39.1745444
-88.4032843,39.1645879
-88.4768203,39.1498333
-88.5616029,39.1285946
-88.5703334,39.1158867
-88.6384606,39.0809908
-88.6845745,39.0632124
-88.7336734,39.0476027
-88.7862512,39.0390706
-88.8320985,39.0201128
-88.8003374,39.0296698
-88.7923474,39.0324252
-88.7528714,39.043624
-89.0476408,38.9720449
-89.0968563,38.9717325
-89.09588,38.970172
-89.2837991,38.9094936
-89.4121364,38.8770796
-89.4562907,38.8584388
-89.4846278,38.8421577
-89.5659525,38.8179211
-89.6120335,38.7910344
-89.6961727,38.7856799
-89.7567332,38.7697371
-89.8066075,38.7595551
-89.9077293,38.744949
-89.9236514,38.7155762
-89.9962171,38.7001859
-90.0489243,38.6671708
-90.0814211,38.6627112
-90.1028913,38.6620839
-90.1265631,38.6476211
-90.1526014,38.6305466
-90.1673854,38.6173899
-90.1823018,38.6179861
-90.2119888,38.6263172
-90.2342711,38.6311004
-90.2472004,38.6316934
-90.2527149,38.6327894
-90.2512993,38.6322815
-90.2620529,38.6321358
-90.261134,38.6387369
-90.2677557,38.6405634
-90.275729,38.6387655
-90.2978966,38.6492425
-90.2995856,38.6493514
-90.3004258,38.6475369
-90.3064553,38.6492656
-90.3147415,38.6514817
-90.3433526,38.6514961
-90.3569373,38.6599172
-90.3583495,38.6773146
-90.3502388,38.6903573
-90.3326711,38.7139587
-90.3314281,38.7285429
-90.3532604,38.7329245
-90.3651031,38.7385039
-90.3764133,38.7420465
-90.387043,38.743153
-90.3943542,38.7416761
-90.4160828,38.7438918
-90.4441573,38.7503611
-90.4469317,38.7513707
-90.4585812,38.7565269
-90.5005929,38.7699369
-90.5280521,38.7825218
-90.5622132,38.792262
-90.5710271,38.789582
-90.6228708,38.7842775
-90.6606978,38.7923554
-90.6652821,38.7883429
-90.6727685,38.7880679
-90.6960996,38.7978955
-90.6765927,38.7877596
-90.6964371,38.8011857
-90.687119,38.795837
-90.6791352,38.7876053
-90.6984423,38.7913444
-90.7070978,38.8028934
-90.7243479,38.8016929
-90.7051034,38.7919793
-90.7112973,38.7868039
-90.7055118,38.7994445
-90.7178765,38.8062992
-90.7184365,38.7976861
-90.7248501,38.8014339
-90.7139511,38.7948878
-90.712973,38.7919528
-90.71619,38.7936186
-90.7072488,38.8021182
-90.6833839,38.7939691
-90.6765999,38.7877581
-90.6957958,38.798265
-90.679905,38.7879671
-90.6800346,38.7879114
-90.6799991,38.787909
-90.6800304,38.7878298
-90.6799991,38.787837
-90.6800585,38.7879267
-90.6792716,38.787774
-90.6799067,38.788071
-90.6799379,38.7878027
-90.6786044,38.7876423
-90.6800085,38.7878734
-90.679013,38.7876011
-90.6829485,38.7914245
-90.6628347,38.7873052
-90.6621285,38.7873765
-90.6569766,38.7955662
-90.6535192,38.7994224
-90.6249634,38.7999299
-90.603191,38.7984231
-90.5837342,38.7979459
-90.5644449,38.793453
-90.5372028,38.7856064
-90.5092773,38.7749502
-90.4947974,38.7672239
-90.46717,38.7591276
-90.4461493,38.7508778
-90.4288511,38.7454011
-90.4096987,38.7438151
-90.384986,38.7426632
-90.3564451,38.7356402
-90.32754,38.7262112
-90.338141,38.70755
-90.3546965,38.6834077
-90.3588838,38.6710451
-90.3492257,38.6473063
-90.3457518,38.6403534
-90.3452304,38.639425
-90.3433793,38.6438112
-90.34062,38.6492531
-90.3399201,38.6479568
-90.3372095,38.6468346
-90.3343462,38.6484822
-90.315333,38.6515568
-90.3153609,38.6498378
-90.3158636,38.6480968
-90.3123227,38.650457
-90.3113017,38.6479361
-90.3056966,38.6466043
-90.3035537,38.6416168
-90.3046392,38.6383488
-90.3034507,38.6384414
-90.3029806,38.6400093
-90.3029083,38.6403508
-90.3025778,38.6421847
-90.3046394,38.6478991
-90.3034106,38.6480667
-90.3051885,38.6478224
-90.3126106,38.6507791
-90.3089392,38.6492682
-90.301125,38.6478786
-90.3071875,38.6486071
-90.3067904,38.6496046
-90.3053968,38.6483526
-90.3052376,38.6482494
-90.2708698,38.6434075
-90.3000469,38.6461314
-90.2996421,38.6472471
-90.2928804,38.6423454
-90.2854584,38.6447694
-90.291932,38.6345517
-90.2884665,38.6351913
-90.2891733,38.636561
-90.2892552,38.6339179
-90.2877737,38.6325439
-90.2867766,38.6214445
-90.2878756,38.6338551
-90.288501,38.6342074
-90.29342,38.633368
-90.3008806,38.646871
-90.3008804,38.6482378
-90.3029861,38.6378582
-90.3083636,38.6562905
-90.3066975,38.6562876
-90.3003215,38.648358
-90.3043473,38.6383434
-90.3063507,38.6409334
-90.326882,38.628823
-90.3459888,38.6321705
-90.3710876,38.6311667
-90.3870452,38.6336068
-90.3901342,38.634756
-90.3958297,38.6364675
-90.4026559,38.635796
-90.4051766,38.635658
-90.4173831,38.6357572
-90.4237329,38.6373703
-90.436183,38.6381349
-90.4925203,38.6387721
-90.5122108,38.6427766
-90.5318803,38.6465674
-90.5668899,38.6589988
-90.5936007,38.669391
-90.6188844,38.6722317
-90.6371354,38.6727967
-90.6604114,38.6810642
-90.6621662,38.6897508
-90.6893293,38.7122248
-90.6913532,38.7334714
-90.6909527,38.7348649
-90.6952492,38.7393738
-90.6914246,38.7350832
-90.7051252,38.764349
-90.6982217,38.7922594
-90.6791352,38.7876053
-90.6800799,38.787801
-90.6800382,38.7879349
-90.6790798,38.7876021
-90.6910787,38.7968209
-90.6937712,38.8008279
-90.6937711,38.8007559
-90.6938982,38.8007199
-90.6937365,38.8007559
-90.6937794,38.8008878
-90.6957585,38.7982735
-90.6800222,38.7879348
-90.6800367,38.7879397
-90.6800382,38.7878989
-90.679992,38.7878629
-90.6790504,38.7876775
-90.6790504,38.7876774
-90.6800367,38.7879759
-90.6800383,38.7879349
-90.6800367,38.7879399
-90.6800367,38.7879128
-90.680002,38.7879129
-90.6800383,38.7878629
-90.68005,38.7879232
-90.6791754,38.7876609
-90.6800383,38.7878989
-90.6793092,38.7877059
-90.6799559,38.7880479
-90.6799921,38.7879709
-90.6799921,38.7879349
-90.6792706,38.7875892
-90.6800021,38.7879759
-90.6789945,38.7877368
-90.680002,38.7879759
-90.6792359,38.7877242
-90.6800365,38.7879397
-90.6800669,38.7879608
-90.67926,38.7877097
-90.6791732,38.7880881
-90.6800365,38.7879399
-90.6800383,38.7878988
-90.679278,38.7876294
-90.6791715,38.7876777
-90.6811605,38.7904632
-90.7000668,38.7967945
-90.7001462,38.8020358
-90.6957585,38.7982735
-90.7597981,38.8029303
-90.8195504,38.8048069
-90.8819444,38.8145345
-90.9452521,38.814418
-90.9986004,38.8226549
-91.0774361,38.823618
-91.1369169,38.8242551
-91.1639854,38.8234003
-91.2237447,38.8369552
-91.2404694,38.8413516
-91.3181651,38.8624398
-91.3356742,38.8656247
-91.3652269,38.8720534
-91.3544194,38.8694748
-91.5309575,38.9066208
-91.5592403,38.9030932
-91.5930848,38.8987947
-91.599998,38.8976739
-91.6838157,38.9104691
-91.6362335,38.9491505
-91.7211197,38.9154224
-91.753416,38.920736
-91.8317622,38.9347282
-91.8954767,38.9412067
-91.9298537,38.9442936
-91.9662661,38.9483787
-92.0394275,38.9519045
-92.0873988,38.9519468
-92.130856,38.953406
-92.1654005,38.9561066
-92.2328116,38.9598235
-92.2859466,38.9663385
-92.3460061,38.9681901
-92.3591188,38.9673506
-92.4087416,38.9660152
-92.4118259,38.9718892
-92.4812716,38.9723995
-92.5328738,38.9673483
-92.5584004,38.9572116
-92.6398349,38.9386297
-92.6750859,38.9386798
-92.8838535,38.9341055
-92.9472287,38.9341201
-92.9472287,38.9341201
-92.9932271,38.9419329
-93.0918097,38.953275
-93.152778,38.9573199
-93.2030566,38.9598078
-93.234762,38.9691865
-93.2568043,38.9698775
-93.4331187,38.9764739
-93.5084236,38.9857092
-93.540301,38.9875482
-93.5901557,38.9921998
-93.6494659,38.991194
-93.7045644,38.9951813
-93.7849873,39.0019941
-93.8586364,39.0047511
-93.8911,39.005985
-94.0263353,39.0105559
-94.0538401,39.0098028
-94.1154186,39.0098556
-94.2156744,39.0181556
-94.2343805,39.0210056
-94.3104004,39.0346209
-94.3496895,39.0375901
-94.412723,39.0453215
-94.4445013,39.0459086
-94.5043996,39.0647364
-94.5033268,39.0757253
-94.5387183,39.0869764
-94.5526045,39.0956727
-94.5719285,39.0926721
-94.5903692,39.0924581
-94.6360471,39.0902097
-94.6667036,39.0932638
-94.6827354,39.1001818
-94.6854116,39.1010013
-94.7704718,39.1069945
-94.7655001,39.1148529
-94.7600731,39.1090006
-94.7700935,39.1068564
-94.7599811,39.109367
-94.7749125,39.1052446
-94.84441,39.1062005
-94.9047818,39.0942157
-95.0009896,39.0691234
-95.0139909,39.0688646
-95.1152477,39.0309138
-95.139736,39.0172722
-95.2739445,38.9927891
-95.2857394,38.9940722
-95.3819543,39.0005636
-95.4470097,39.0054042
-95.5148598,39.0184203
-95.5913777,39.0271465
-95.6515787,39.0294045
-95.6517216,39.0157476
-95.6508975,39.0153008
-95.6435237,39.0220419
-95.6779684,39.0535966
-95.6612329,39.0529747
-95.7285371,39.0657513
-95.7661432,39.0422109
-95.8162608,39.0522434
-95.9367043,39.0578773
-96.0177782,39.05956
-96.0545837,39.0587703
-96.1552928,39.0590652
-96.2839248,39.0667186
-96.2463197,39.0654545
-96.3218455,39.0681544
-96.3136642,39.158943
-96.5152986,39.0653908
-96.5770182,39.0646234
-96.630741,39.0664896
-96.6996875,39.116945
-96.7472269,39.0604366
-96.7253236,39.0921835
-96.8430235,39.027194
-96.8756078,39.0186322
-96.8815832,39.005836
-96.9548839,38.9961328
-97.0278529,38.986578
-97.6152163,38.8498696
-97.6218812,38.876872
-97.6662705,38.8782306
-98.8585727,38.8693705
-98.9527124,38.8666792
-99.0468521,38.8639879
-99.1863872,38.8786957
-99.3003768,38.8768571
-99.2996463,38.8767799
-99.3172623,38.8920731
-99.4450867,38.9285457
-99.4861768,38.9351136
-99.56098,38.948022
-99.5606835,38.9476801
-99.5532784,38.9477612
-99.5382022,38.9468818
-99.5935274,38.9554202
-99.6953367,38.976192
-99.4358819,38.9263209
-99.6871091,38.9752679
-99.73584,38.9839411
-99.7931423,38.9959915
-99.8909477,39.015791
-100.192803,39.0347285
-100.357584,39.0975101
-100.4289295,39.101151
-100.617706,39.111504
-100.767189,39.1143171
-100.8285963,39.1371059
-100.8423006,39.1516662
-100.8045829,39.1332878
-100.8418681,39.1831437
-101.0570719,39.366848
-100.9868096,39.3094092
-101.0880291,39.3651659
-101.1460927,39.3659406
-101.0875562,39.3650464
-101.301772,39.3644782
-101.4521685,39.3303875
-101.4521685,39.3303875
-101.7029111,39.3349937
-101.9148898,39.3291672
-101.9148898,39.3291672
-102.254041,39.303654
-102.2784719,39.3009974
-102.2784517,39.3012947
-102.2781966,39.3010599
-102.2784517,39.3013938
-102.2784284,39.3009764
-102.2785406,39.2964619
-102.4548411,39.2944039
-102.6029988,39.2949257
-102.9012319,39.2885194
-102.6029988,39.2949257
-103.0232264,39.2797934
-103.2629422,39.2836348
-103.6272915,39.2576536
-103.6970684,39.2694587
-103.7218272,39.2826036
-103.816363,39.3075538
-103.9347744,39.4562106
-103.9914006,39.5385456
-104.0480269,39.6208806
-104.1112723,39.6784162
-104.2284976,39.7151801
-104.2514063,39.7217366
-104.2736539,39.7283872
-104.3270246,39.7315968
-104.3718145,39.7352623
-104.4166046,39.7389278
-104.4555556,39.7385658
-104.4946795,39.7383034
-104.550682,39.7388518
-104.5985295,39.7381145
-104.660317,39.7151314
-104.7078729,39.740246
-104.7786024,39.6988453
-104.7961249,39.7676656
-104.820313,39.7720559
-104.8487296,39.7742322
-104.9057981,39.7898807
-104.948584,39.8097272
-104.9475911,39.8074652
-105.0099678,39.8326644
-104.9653399,39.8138652
-105.0510968,39.856527
-105.0639664,39.8794411
-105.0928998,39.9149746
-105.1222123,39.9326467
-105.0928227,39.9149836
-105.1548499,39.9517654
-105.1813807,39.9640157
-105.1969589,39.9700782
-105.2282724,39.9847767
-105.2568411,40.0000905
-105.2531195,40.0025638
-105.2554406,40.0099392
-105.2549486,40.0099972
-105.2551058,40.0097373
-105.2551127,40.0097448
-105.2551067,40.0097831
-105.2550408,40.0097464
-105.2550218,40.0096341
-105.2548786,40.0096647
-105.2549175,40.0097545
-105.2607855,40.0028852
-105.2554873,40.0081584
-105.2605222,40.0029277
-105.2551873,40.0098909
-105.2549337,40.0097584
-105.2548963,40.0097326
-105.2548939,40.0097552
-105.2549021,40.009731
-105.2549079,40.0097495
-105.2549988,40.0097028
-105.2549272,40.0097219
-105.2549206,40.0097432
-105.2549119,40.0097322
-105.2548838,40.0097369
-105.2550648,40.0097632
-105.2550624,40.009771
-105.2503625,40.0133627
-105.2581007,40.0148374
-105.2627865,40.017487
-105.2651324,40.0172967
-105.2768267,40.017369
-105.2839587,40.017849
-105.2757201,40.013418
-105.2829254,40.0208274
-105.2853451,40.0268802
-105.2657212,40.0221968
-105.2829254,40.0208274
-105.2841162,40.0275304
-105.2391834,39.9896642
-105.2693491,40.0332502
-105.2858907,40.0266079
-105.2902217,40.0237563
-105.3005785,40.0239332
-105.2413905,39.9978241
-105.2842277,40.0203068
-105.2858907,40.0266079
-105.2819873,40.024444
-105.2937723,40.020714
-105.2896506,40.0209233
-105.284182,40.0185198
-105.2832477,40.0157523
-105.2786693,40.0144179
-105.2727226,40.0065626
-105.2602943,40.0001553
-105.2561094,39.9999161
-105.2535225,40.0004075
-105.2532039,40.001746
-105.2550391,40.0097497
-105.2550984,40.0097848
-105.253788,40.0107894
-105.2579601,40.0079657
-105.2592131,40.0124099
